,ages_ranges,all_fields,behavior,citizenship,dau_audience,family_statuses,genders,geo_locations,household_composition,interests,languages,mau_audience,name,relationship_statuses,response,scholarities,targeting,timestamp,publisher_platforms
0,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'CO'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', {u'or': [6026404871583], u'name': u'Expats (Venezuela)'}))",,"{u'or': [6026404871583], u'name': u'Expats (Venezuela)'}",514210,,0.0,"{u'values': [u'CO'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,910000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":25,""median_bid"":32,""max_bid"":43},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":514210,""estimate_mau"":910000,""estimate_ready"":true}]}",,"{'flexible_spec': [{'behaviors': [{'id': 6026404871583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'CO']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
1,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'CO'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', {u'or': [6015559470583], u'name': u'Ex-pats (All)'}))",,"{u'or': [6015559470583], u'name': u'Ex-pats (All)'}",968639,,0.0,"{u'values': [u'CO'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,1800000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":26,""median_bid"":34,""max_bid"":47},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":968639,""estimate_mau"":1800000,""estimate_ready"":true}]}",,"{'flexible_spec': [{'behaviors': [{'id': 6015559470583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'CO']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
2,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'CO'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', None))",,,17988266,,0.0,"{u'values': [u'CO'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,31000000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":25,""median_bid"":32,""max_bid"":44},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":17988266,""estimate_mau"":31000000,""estimate_ready"":true}]}",,"{'flexible_spec': [], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'CO']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
3,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'BR'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', {u'or': [6026404871583], u'name': u'Expats (Venezuela)'}))",,"{u'or': [6026404871583], u'name': u'Expats (Venezuela)'}",27914,,0.0,"{u'values': [u'BR'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,51000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":32,""median_bid"":41,""max_bid"":54},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":27914,""estimate_mau"":51000,""estimate_ready"":true}]}",,"{'flexible_spec': [{'behaviors': [{'id': 6026404871583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'BR']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
4,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'BR'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', {u'or': [6015559470583], u'name': u'Ex-pats (All)'}))",,"{u'or': [6015559470583], u'name': u'Ex-pats (All)'}",1277173,,0.0,"{u'values': [u'BR'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,2200000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":41,""median_bid"":51,""max_bid"":67},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":1277173,""estimate_mau"":2200000,""estimate_ready"":true}]}",,"{'flexible_spec': [{'behaviors': [{'id': 6015559470583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'BR']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
5,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'BR'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', None))",,,80774399,,0.0,"{u'values': [u'BR'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,126000000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":33,""median_bid"":45,""max_bid"":65},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":80774399,""estimate_mau"":126000000,""estimate_ready"":true}]}",,"{'flexible_spec': [], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'BR']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
6,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'GY'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', {u'or': [6026404871583], u'name': u'Expats (Venezuela)'}))",,"{u'or': [6026404871583], u'name': u'Expats (Venezuela)'}",1738,,0.0,"{u'values': [u'GY'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,3700,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":11,""median_bid"":13,""max_bid"":17},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":1738,""estimate_mau"":3700,""estimate_ready"":true}]}",,"{'flexible_spec': [{'behaviors': [{'id': 6026404871583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'GY']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
7,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'GY'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', {u'or': [6015559470583], u'name': u'Ex-pats (All)'}))",,"{u'or': [6015559470583], u'name': u'Ex-pats (All)'}",21399,,0.0,"{u'values': [u'GY'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,41000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":14,""median_bid"":19,""max_bid"":29},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":21399,""estimate_mau"":41000,""estimate_ready"":true}]}",,"{'flexible_spec': [{'behaviors': [{'id': 6015559470583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'GY']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
8,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'GY'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', None))",,,218394,,0.0,"{u'values': [u'GY'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,390000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":13,""median_bid"":16,""max_bid"":22},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":218394,""estimate_mau"":390000,""estimate_ready"":true}]}",,"{'flexible_spec': [], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'GY']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
9,{u'min': 13},"(('genders', 0), ('ages_ranges', {u'min': 13}), ('geo_locations', {u'values': [u'SR'], u'name': u'countries', u'location_types': [u'home', u'recent']}), (u'citizenship', {u'or': [6026404871583], u'name': u'Expats (Venezuela)'}))",,"{u'or': [6026404871583], u'name': u'Expats (Venezuela)'}",777,,0.0,"{u'values': [u'SR'], u'name': u'countries', u'location_types': [u'home', u'recent']}",,,,1000,Colombia,,"{""data"":[{""bid_estimate"":{""min_bid"":8,""median_bid"":10,""max_bid"":13},""daily_outcomes_curve"":[{""spend"":0,""reach"":0,""impressions"":0,""actions"":0}],""estimate_dau"":777,""estimate_mau"":1000,""estimate_ready"":true}]}",,"{'flexible_spec': [{'behaviors': [{'id': 6026404871583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {'location_types': [u'home', u'recent'], u'countries': [u'SR']}, 'age_min': 13, 'genders': [0], 'age_max': None}",1526830298,"[""facebook""]"
